idVenda,loja,dataVenda,ValorVendas,quantidadeItem,idCliente,IdProduto
1,28,"2002-09-12 00:00:00",671.5,94,45,6
2,106,"2011-07-05 00:00:00",164.45,1,142,41
3,33,"2017-07-08 00:00:00",361.22,24,152,40
4,16,"2016-11-06 00:00:00",737.43,62,15,18
5,61,"2004-09-22 00:00:00",200.35,10,178,40
6,109,"2001-10-07 00:00:00",410.62,45,26,31
7,70,"2006-08-02 00:00:00",774.99,4,159,21
8,37,"2000-11-14 00:00:00",448.12,16,140,50
9,125,"2013-10-13 00:00:00",785.75,64,112,15
10,27,"2015-09-21 00:00:00",868.95,26,50,60
11,133,"2002-02-25 00:00:00",589.87,63,172,23
12,119,"2010-01-26 00:00:00",154.77,2,170,24
13,34,"2017-04-28 00:00:00",97.22,57,149,55
14,45,"2011-08-08 00:00:00",233.93,18,80,11
15,16,"2001-04-09 00:00:00",405.6,58,54,25
16,34,"2008-09-15 00:00:00",196.6,4,131,64
17,114,"2014-11-06 00:00:00",13.14,32,99,88
18,95,"2002-03-21 00:00:00",524.91,8,73,90
19,148,"2011-04-15 00:00:00",797.07,64,118,45
20,120,"2001-08-07 00:00:00",653.7,60,129,53
21,62,"2007-08-17 00:00:00",413.54,1,155,24
22,43,"2003-08-28 00:00:00",68.3,25,73,57
23,147,"2006-10-28 00:00:00",380.34,71,187,37
24,90,"2011-07-24 00:00:00",855.77,23,126,42
25,40,"2006-11-09 00:00:00",860.88,48,50,13
26,69,"2010-09-16 00:00:00",148.09,14,51,53
27,31,"2012-12-17 00:00:00",579.55,49,155,95
28,84,"2010-02-18 00:00:00",417.71,90,67,8
29,36,"2005-07-14 00:00:00",598.87,82,105,62
30,95,"2014-07-28 00:00:00",150.84,30,10,60
31,51,"2008-06-15 00:00:00",202.49,5,83,0
32,48,"2005-02-27 00:00:00",561.47,55,99,47
33,48,"2003-08-12 00:00:00",793.02,76,129,62
34,110,"2017-02-19 00:00:00",698.57,17,172,83
35,34,"2004-04-22 00:00:00",726.72,5,158,6
36,81,"2016-08-27 00:00:00",755.43,90,0,7
37,62,"2002-04-17 00:00:00",509.6,39,57,90
38,81,"2001-02-19 00:00:00",84.77,63,0,14
39,97,"2008-06-27 00:00:00",173.2,45,131,12
40,83,"2000-02-11 00:00:00",500.32,3,112,63
41,48,"2003-11-26 00:00:00",603.65,93,100,5
42,51,"2015-06-08 00:00:00",356.09,22,131,21
43,149,"2011-04-27 00:00:00",715.78,39,13,63
44,112,"2008-06-01 00:00:00",432.31,14,128,21
45,138,"2016-02-09 00:00:00",308.29,35,103,2
46,53,"2010-02-03 00:00:00",461.91,26,91,41
47,97,"2006-05-26 00:00:00",192.86,45,80,26
48,95,"2011-08-23 00:00:00",614.87,14,107,58
49,6,"2011-09-09 00:00:00",615.8,18,111,12
50,41,"2014-08-23 00:00:00",161.82,7,12,99
51,85,"2007-12-19 00:00:00",209.02,92,50,34
52,62,"2005-09-05 00:00:00",584.19,88,67,13
53,136,"2004-09-08 00:00:00",860.81,83,95,97
54,23,"2016-06-18 00:00:00",307.19,51,68,97
55,133,"2005-09-22 00:00:00",214.68,49,96,12
56,153,"2002-10-25 00:00:00",675.32,59,1,95
57,21,"2017-09-14 00:00:00",838.16,7,5,53
58,11,"2016-05-12 00:00:00",518.28,46,138,42
59,15,"2005-04-27 00:00:00",834.26,35,40,77
60,16,"2017-06-04 00:00:00",533.71,14,141,17
61,51,"2009-01-23 00:00:00",433.94,48,95,11
62,82,"2002-02-13 00:00:00",513.6,11,112,67
63,118,"2001-05-21 00:00:00",100,92,180,37
64,27,"2010-10-01 00:00:00",288.76,34,10,17
65,148,"2017-06-27 00:00:00",799.79,0,54,4
66,109,"2002-12-13 00:00:00",887.43,88,33,43
67,134,"2016-01-19 00:00:00",292.96,21,37,7
68,76,"2004-01-01 00:00:00",501.51,86,155,72
69,101,"2015-04-21 00:00:00",677.46,92,91,63
70,72,"2013-03-15 00:00:00",841.44,41,166,17
71,88,"2016-10-01 00:00:00",870.72,13,90,85
72,64,"2004-08-06 00:00:00",173.55,10,28,13
73,92,"2006-07-14 00:00:00",477.23,12,6,37
74,29,"2008-10-12 00:00:00",333.04,52,173,14
75,22,"2009-09-27 00:00:00",592.37,6,127,35
76,149,"2011-05-11 00:00:00",684.61,75,60,76
77,121,"2016-06-23 00:00:00",279,66,140,77
